agencytype,name,pit_count,pit_amount,lottery_count,lottery_amount,property_count,property_amount,all_count,all_amount
,MARIN WATER DISTRICT,11,"$1,534.50",1,$71.00,,,12,"$1,605.50"
,CUCAMONGA VALLEY WATER DISTRICT,104,"$23,257.42",,,4,$201.93,108,"$23,459.35"
,EAST BAY MUNICIPAL UTILITY DISTRICT,27,"$9,779.51",,,,,27,"$9,779.51"
,SAN MATEO COUNTY HARBOR DISTRICT,7,$551.37,,,,,7,$551.37
,MORAGA-ORINDA FIRE DIST.,10,"$1,958.84",,,,,10,"$1,958.84"
,WESTERN MUNICIPAL WATER DISTRICT,39,"$8,873.06",,,1,$25.00,40,"$8,898.06"
,RANCHO CA WATER DISTRICT,169,"$24,994.97",2,$329.89,4,$440.18,175,"$25,765.04"
,SANTA CLARA VALLEY TRANSP. AUTH.,55,"$6,816.55",,,,,55,"$6,816.55"
7 - SPECIAL DISTRICTS,BART ADMIN,21,"$2,021.52",,,,,21,"$2,021.52"
,EAST BAY REGIONAL PARK DISTRICT,98,"$7,683.66",2,$108.00,,,100,"$7,791.66"
,RIVERSIDE CNTY TRANSPORTATION COMMI,"15,599","$2,512,383.79",77,"$16,901.38",127,"$11,758.92","15,803","$2,541,044.09"
,SACRAMENTO MUNICIPAL UTILITY DIST.,60,"$14,066.93",,,6,$598.35,66,"$14,665.28"
,YORBA LINDA WATER DISTRICT,25,"$6,195.39",,,1,$33.61,26,"$6,229.00"
7 - SPECIAL DISTRICTS Total,,"16,723","$2,716,228.43",84,"$17,861.50",151,"$13,973.63","16,958","$2,748,063.56"
8 - UNIV/COLLEGE/POST SEC INSTITUTIONS,CYPRESS COLLEGE,115,"$9,076.62",4,$296.00,2,$84.35,121,"$9,456.97"
,SOLANO COMMUNITY COLLEGE,68,"$8,440.47",,,,,68,"$8,440.47"
,PALOMAR COLLEGE,34,"$4,460.77",,,,,34,"$4,460.77"
,SAN FRANCISCO STATE UNIVERSITY,94,"$11,906.65",,,3,$366.95,97,"$12,273.60"
,PASEDENA CITY COLLEGE,38,"$3,104.33",,,1,$65.00,39,"$3,169.33"
,MIRACOSTA COMMUNITY COLLEGE,29,"$2,602.37",,,1,$68.14,30,"$2,670.51"
,SAN JOSE EVERGREEN CCD,23,"$2,198.00",,,,,23,"$2,198.00"
,UC SANTA CRUZ,31,"$3,270.00",,,1,$37.76,32,"$3,307.76"
,RIVERSIDE COMMUNITY COLLEGE DIST,173,"$19,276.44",,,,,173,"$19,276.44"
,UC SAN DIEGO,133,"$92,787.13",,,2,$205.90,135,"$92,993.03"
,UNIVERSITY OF CALIFORNIA-IRVINE,682,"$175,283.89",8,"$5,684.83",6,"$1,301.21",696,"$182,269.93"
,SMCCCD-SKYLINE COLLEGE,19,"$3,073.31",,,,,19,"$3,073.31"
,SMCCCD-CANADA COLLEGE,8,"$1,921.85",,,,,8,"$1,921.85"
,MARIN COMMUNITY COLLEGE,28,"$4,861.12",,,1,$24.00,29,"$4,885.12"
,CERRO COSO COLLEGE,2,$275.00,,,,,2,$275.00
,BAKERSFIELD COLLEGE,38,"$4,282.37",,,,,38,"$4,282.37"
,PORTERVILLE COLLEGE,11,$825.00,,,,,11,$825.00
,SAN JOSE STATE UNIVERSITY,580,"$259,077.74",2,"$1,028.65",9,"$1,116.01",591,"$261,222.40"
,"CSU, LONG BEACH","1,308","$452,898.13",3,"$2,021.00",27,"$3,621.84","1,338","$458,540.97"
,"CSU, LOS ANGELES","2,124","$872,238.96",18,"$15,617.62",20,"$4,128.98","2,162","$891,985.56"
,SAN DIEGO STATE UNIVERSITY,"1,389","$496,351.02",3,"$4,483.00",17,"$2,384.49","1,409","$503,218.51"
,"CAL STATE UNIVERSITY, EAST BAY",952,"$477,532.16",4,"$4,000.00",24,"$4,519.60",980,"$486,051.76"
,"CALIFORNIA STATE UNIVERSITY,FRESNO",373,"$138,307.94",2,"$1,615.67",3,$135.78,378,"$140,059.39"
,CALIFORNIA STATE UNIVERSITY CHICO,506,"$211,793.43",1,"$1,000.00",11,$610.75,518,"$213,404.18"
,"CSU, STANISLAUS",658,"$328,464.74",1,"$1,000.00",6,$539.39,665,"$330,004.13"
,CALIFORNIA STATE UNIVERSITY,797,"$422,862.58",3,$641.03,16,"$2,540.82",816,"$426,044.43"
,HUMBOLDT STATE UNIVERSITY,417,"$170,283.22",,,10,"$1,933.93",427,"$172,217.15"
,CALIFORNIA STATE UNIVERSITY,"1,652","$588,648.92",5,"$2,082.08",34,"$4,127.68","1,691","$594,858.68"
,SAN FRANCISCO STATE UNIVERSITY,969,"$388,778.41",2,"$2,000.00",13,"$3,838.19",984,"$394,616.60"
,SONOMA STATE UNIVERSITY,154,"$74,701.69",,,2,$210.47,156,"$74,912.16"
,CA COMMUNITY COLLEGES,"8,388","$1,925,949.06",44,"$16,605.21",200,"$15,054.77","8,632","$1,957,609.04"
,"UNIVERSITY OF CA, SANTA CRUZ",268,"$116,971.09",,,,,268,"$116,971.09"
,CA STATE UNIVERSITY SAN MARCOS,498,"$261,499.45",1,"$1,000.00",7,"$1,047.73",506,"$263,547.18"
,CSU MONTEREY BAY,202,"$105,372.34",,,5,$365.94,207,"$105,738.28"
,CSU CHANCELLOR'S OFFICE,32,"$71,538.71",,,1,$6.31,33,"$71,545.02"
,CSU CHANCELLOR'S OFFICE,11,"$9,901.32",,,1,$24.85,12,"$9,926.17"
,CSU SAN BERNARDINO,260,"$25,664.34",1,$94.00,2,$55.68,263,"$25,814.02"
,CSU CHANNEL ISLANDS,103,"$38,412.77",,,,,103,"$38,412.77"
,MT SAN ANTONIO COLLEGE,102,"$14,144.88",,,,,102,"$14,144.88"
,CALIF POLYTECHNIC STATE UNIVERSITY,175,"$95,666.74",2,"$2,000.00",3,$301.82,180,"$97,968.56"
,SAN MATEO COMMUNITY COLLEGE DIST,21,"$4,878.04",,,,,21,"$4,878.04"
8 - UNIV/COLLEGE/POST SEC INSTITUTIONS Total,,"23,465","$7,899,583.00",104,"$61,169.09",428,"$48,718.34","23,997","$8,009,470.43"
Z - OTHER,"SUPERIOR COURT CA, VENTURA COUNTY",617,"$198,478.30",8,"$6,035.75",18,"$3,749.52",643,"$208,263.57"
,SUPERIOR COURT OF SAN FRANCISCO,"1,844","$549,501.81",25,"$10,923.75",54,"$7,347.93","1,923","$567,773.49"
,SAN DIEGO SUPERIOR COURT,"4,251","$1,255,279.80",47,"$20,325.07",90,"$16,820.02","4,388","$1,292,424.89"
Z - OTHER Total,,"6,712","$2,003,259.91",80,"$37,284.57",162,"$27,917.47","6,954","$2,068,461.95"
,,"822,680","$345,673,915.94","8,865","$7,198,070.02","24,302","$7,267,478.12","855,847","$360,139,464.08"
,,"3,058,682","$1,090,644,514.54","32,186","$25,533,001.25","105,498","$29,342,756.71","3,196,366","$1,145,520,272.50"
